app,relative_path,name,extension,size_bytes,mtime,duration_sec,format_name,codec_name,sample_rate,channels,bit_rate,sha256
Session,Session\ios5_session_30cm_front_s2_tts_clean.m4a,ios5_session_30cm_front_s2_tts_clean.m4a,.m4a,164289,2026-06-27T21:36:08,7.453605,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,176332,8d57ef9b0ecea5bf2514d1fb32cb61ae273faf639f7f4ccc246b87b66e4113b6
Session,Session\ios5_session_30cm_front_s3_human_clean.m4a,ios5_session_30cm_front_s3_human_clean.m4a,.m4a,166480,2026-06-27T21:37:17,7.244626,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,183838,9d76d57e0899989cfd8970447c0a89039d08ed5c0c84301f56b79f443f253338
Session,Session\ios5_session_30cm_front_s3_human_noise.m4a,ios5_session_30cm_front_s3_human_noise.m4a,.m4a,169590,2026-06-27T21:37:44,7.476825,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,181456,69468a824567983ad8e5c784c9dfb272f3401e29a312b0463872743d1aa7036d
Session,Session\ios5_session_30cm_front_s3_tts_clean.m4a,ios5_session_30cm_front_s3_tts_clean.m4a,.m4a,155373,2026-06-27T21:36:51,6.873107,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,180847,a7e334376b76d2b38b4007cfe999b0d29d8e9a7267b109619c00cdf132853bfc
Session,Session\ios5_session_30cm_front_s4_human_clean.m4a,ios5_session_30cm_front_s4_human_clean.m4a,.m4a,168438,2026-06-27T21:37:22,7.337506,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,183646,c49326732ec37ad9e0a6ff13951f8da6d06de994af8ec89b3f80fa4744d2a69c
Session,Session\ios5_session_30cm_front_s4_human_noise.m4a,ios5_session_30cm_front_s4_human_noise.m4a,.m4a,168132,2026-06-27T21:37:48,7.360726,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,182734,1253f6d88320df8709769705726f13a2783e0b500b31e06f4c83d6c3aa2eb8f5
Session,Session\ios5_session_30cm_front_s4_tts_clean.m4a,ios5_session_30cm_front_s4_tts_clean.m4a,.m4a,155554,2026-06-27T21:36:56,6.896327,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,180448,834d2506326f39390a558d35e5678d38998c3f114c148f820764784332add910
Session,Session\ios5_session_30cm_front_s5_human_clean.m4a,ios5_session_30cm_front_s5_human_clean.m4a,.m4a,167757,2026-06-27T21:37:29,7.337506,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,182903,55f6579777b57372035b9f50b22e766c3b7851adef88da26fe6bf6975984f6a6
Session,Session\ios5_session_30cm_front_s5_human_noise.m4a,ios5_session_30cm_front_s5_human_noise.m4a,.m4a,178740,2026-06-27T21:37:56,8.103764,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,176451,e7a2665405c1e44f9ec26ae65419c9ebe2e2ff6ca94030db59d6d746bfa827be
Session,Session\ios5_session_30cm_front_s5_tts_clean.m4a,ios5_session_30cm_front_s5_tts_clean.m4a,.m4a,166448,2026-06-27T21:37:00,7.616145,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,2,174837,85c6351b08786bf1f1b222e48893c9dc1631b285af137280b098a7821d29c706
Signal,Signal\and5_signal_30cm_front_s1_human_clean.aac,and5_signal_30cm_front_s1_human_clean.aac,.aac,38518,2026-06-27T21:39:36,8.380538,aac,aac,44100,1,36768,23eb6dbb4d2fd4dffabf64477dae4651f6e110a7ff9e32f162033a69cb764a0d
Signal,Signal\and5_signal_30cm_front_s1_human_noise.aac,and5_signal_30cm_front_s1_human_noise.aac,.aac,33142,2026-06-27T21:40:01,7.264199,aac,aac,44100,1,36499,32b8f74e993807d79b466b6f771faaaa555da9c5f803cde880919df84eda27e9
Signal,Signal\and5_signal_30cm_front_s1_tts_clean.aac,and5_signal_30cm_front_s1_tts_clean.aac,.aac,42024,2026-06-27T21:39:25,9.171291,aac,aac,44100,1,36656,a3a3a0856fee89b5ea7a215ece1b301687e09050afc05be48658466762eaefb1
Signal,Signal\and5_signal_30cm_front_s2_human_clean.aac,and5_signal_30cm_front_s2_human_clean.aac,.aac,33060,2026-06-27T21:39:38,7.214206,aac,aac,44100,1,36660,1551edbfc063690d435e9e50c532ec2bd527ef7c552bbdd93a0bf9bfb2fcf1de
Signal,Signal\and5_signal_30cm_front_s2_human_noise.aac,and5_signal_30cm_front_s2_human_noise.aac,.aac,33435,2026-06-27T21:40:03,7.274211,aac,aac,44100,1,36770,9503b3421c4794a4c98ff6765333a2d4709fa1f3da10d0718c9d2f2a2e06d440
Signal,Signal\and5_signal_30cm_front_s2_tts_clean.aac,and5_signal_30cm_front_s2_tts_clean.aac,.aac,38432,2026-06-27T21:39:28,8.379831,aac,aac,44100,1,36690,a7031b12e5331bc4d85bf02f6ca4ed14272b8035841a0110865c4441ab0c12d5
Signal,Signal\and5_signal_30cm_front_s3_human_clean.aac,and5_signal_30cm_front_s3_human_clean.aac,.aac,32735,2026-06-27T21:39:40,7.099328,aac,aac,44100,1,36887,eafb46d18ede247d37983a2ff929af2f4a06ebf939411125df00a6e741019440
Signal,Signal\and5_signal_30cm_front_s3_human_noise.aac,and5_signal_30cm_front_s3_human_noise.aac,.aac,33565,2026-06-27T21:40:05,7.326203,aac,aac,44100,1,36652,1c96afddc96fc5e76799d5f0da1e30b2a9f17a55f0b1a51ba63045bb9f91e6f1
Signal,Signal\and5_signal_30cm_front_s3_tts_clean.aac,and5_signal_30cm_front_s3_tts_clean.aac,.aac,38063,2026-06-27T21:39:30,8.304353,aac,aac,44100,1,36667,17658e8ebb92bcc408a8da9c67fb73eb49ab631e5195d936d01d59940535e03a
Signal,Signal\and5_signal_30cm_front_s4_human_clean.aac,and5_signal_30cm_front_s4_human_clean.aac,.aac,34036,2026-06-27T21:39:43,7.464854,aac,aac,44100,1,36475,b2b741556b331758301a30c31697a5fe0218c9c8d1ddd9c5ecf99c6184933b74
Signal,Signal\and5_signal_30cm_front_s4_human_noise.aac,and5_signal_30cm_front_s4_human_noise.aac,.aac,38532,2026-06-27T21:40:07,8.498690,aac,aac,44100,1,36271,34717dbb556b92ea16f31cd675ecd7ae198c571eeb84b2c1d1fd3b5cd4b1f0ac
Signal,Signal\and5_signal_30cm_front_s4_tts_clean.aac,and5_signal_30cm_front_s4_tts_clean.aac,.aac,42950,2026-06-27T21:39:32,9.457228,aac,aac,44100,1,36331,a8fe82ae5103d0d17b710948232494422f85cc68be1a0dfe699b41e2031e6887
Signal,Signal\and5_signal_30cm_front_s5_human_clean.aac,and5_signal_30cm_front_s5_human_clean.aac,.aac,37270,2026-06-27T21:39:59,8.137110,aac,aac,44100,1,36642,9fecaef945e90b6dcb458cedd93c071fe50cafb6605148e3aff95155a8884b13
Signal,Signal\and5_signal_30cm_front_s5_human_noise.aac,and5_signal_30cm_front_s5_human_noise.aac,.aac,39253,2026-06-27T21:40:11,8.422487,aac,aac,44100,1,37283,c5d26f49816951be1cfe75c628f475c2dc817fd460f78deffae497ad311d8137
Signal,Signal\and5_signal_30cm_front_s5_tts_clean.aac,and5_signal_30cm_front_s5_tts_clean.aac,.aac,41132,2026-06-27T21:39:34,8.935183,aac,aac,44100,1,36827,3fba921d1191e9efe2110b8e40b967f8441ad8c5378abc47f71be1330e43aa96
Signal,Signal\ios5_signal_30cm_front_s1_human_clean.m4a,ios5_signal_30cm_front_s1_human_clean.m4a,.m4a,92181,2026-06-27T21:40:40,8.591383,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,85835,6d69df0ea03a06cff52f8b95ce8c28e93588fe97282eecadd558332877c7ed95
Signal,Signal\ios5_signal_30cm_front_s1_human_noise.m4a,ios5_signal_30cm_front_s1_human_noise.m4a,.m4a,91088,2026-06-27T21:41:06,8.289524,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,87906,54ab771778a23158e2335ede4ac3f00447b309a8b27667bf8db20d4149a926f9
Signal,Signal\ios5_signal_30cm_front_s1_tts_clean.m4a,ios5_signal_30cm_front_s1_tts_clean.m4a,.m4a,94585,2026-06-27T21:40:29,9.218322,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,82084,e48b27aeb6213f938e8da18de8b6cfffd83ecccf7a5e2ba5a4b65011e2ad5370
Signal,Signal\ios5_signal_30cm_front_s2_human_clean.m4a,ios5_signal_30cm_front_s2_human_clean.m4a,.m4a,88968,2026-06-27T21:40:42,7.778685,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,91499,701590543fdcf60d39beaed8a8d790c551aa91fa13a5db6528d735f5a7348704
Signal,Signal\ios5_signal_30cm_front_s2_human_noise.m4a,ios5_signal_30cm_front_s2_human_noise.m4a,.m4a,85078,2026-06-27T21:41:08,6.757007,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,100728,8c29d82587eb17aaf4263c62daa1abd335ab341b64bdca81ffc554f326ed88d3
Signal,Signal\ios5_signal_30cm_front_s2_tts_clean.m4a,ios5_signal_30cm_front_s2_tts_clean.m4a,.m4a,87713,2026-06-27T21:40:32,7.476825,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,93850,a665de19253d330880640970893c8f39c55ae1b8bcda5fd5ae583103af15918b
Signal,Signal\ios5_signal_30cm_front_s3_human_clean.m4a,ios5_signal_30cm_front_s3_human_clean.m4a,.m4a,87455,2026-06-27T21:40:45,7.476825,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,93574,2cb51fe0746324c8793cc73b6f79103b827500a82b537a8bd2891cd132400f11
Signal,Signal\ios5_signal_30cm_front_s3_human_noise.m4a,ios5_signal_30cm_front_s3_human_noise.m4a,.m4a,87171,2026-06-27T21:41:12,7.407166,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,94147,f61af46ffaae493f1ed2f23201bbd60ab9d6e2429cc0b007b7cccde1511420c0
Signal,Signal\ios5_signal_30cm_front_s3_tts_clean.m4a,ios5_signal_30cm_front_s3_tts_clean.m4a,.m4a,88984,2026-06-27T21:40:34,7.848345,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,90703,f5704481d2bb3ab99b96d7be609eabdd98442ace5f8752b53d10a60debf56156
Signal,Signal\ios5_signal_30cm_front_s4_human_clean.m4a,ios5_signal_30cm_front_s4_human_clean.m4a,.m4a,89439,2026-06-27T21:40:57,7.941224,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,90100,d84bf7eacf90db78115050c7b6573b554438a49348eb3364a57978b7ec587cf3
Signal,Signal\ios5_signal_30cm_front_s4_human_noise.m4a,ios5_signal_30cm_front_s4_human_noise.m4a,.m4a,88235,2026-06-27T21:41:14,7.500045,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,94116,3e56e9db2570ddcddbbdcf12942635c9e4416fe109829a5a33eaa717e5bb439f
Signal,Signal\ios5_signal_30cm_front_s4_tts_clean.m4a,ios5_signal_30cm_front_s4_tts_clean.m4a,.m4a,90057,2026-06-27T21:40:35,8.103764,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,88903,336f4f19e256354be631bc0015501bfd9bf5eb4474dec02622cdd1053d2f787f
Signal,Signal\ios5_signal_30cm_front_s5_human_clean.m4a,ios5_signal_30cm_front_s5_human_clean.m4a,.m4a,95742,2026-06-27T21:40:59,9.589841,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,79869,164ef7aeed8a76b5a1ba84e34133fc4a9739808177cc1264a3484fda10025311
Signal,Signal\ios5_signal_30cm_front_s5_human_noise.m4a,ios5_signal_30cm_front_s5_human_noise.m4a,.m4a,95510,2026-06-27T21:41:16,9.496961,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,80455,0db758dacf3d09867ca12274345a08f98c3987e5041497a41497dc6f4607cf3f
Signal,Signal\ios5_signal_30cm_front_s5_tts_clean.m4a,ios5_signal_30cm_front_s5_tts_clean.m4a,.m4a,90809,2026-06-27T21:40:37,8.312744,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,87392,0084773df091cddf30b43e4bb5e70f0bcd5f672273b59eb49befe9feea436d3d
Slack,Slack\and5_slack_30cm_front_s1_human_clean.m4a,and5_slack_30cm_front_s1_human_clean.m4a,.m4a,105399,2026-06-27T21:42:04,8.567800,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98414,0b5fd75c6ea56261cefca733bf7b0064cdc3dda7986cf1f49214f7e142976671
Slack,Slack\and5_slack_30cm_front_s1_human_noise.m4a,and5_slack_30cm_front_s1_human_noise.m4a,.m4a,106879,2026-06-27T21:42:15,8.683900,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98461,e53f30a5eca747dc457c0985c19561571eeca9a9f6186d5b03371970f30b6105
Slack,Slack\and5_slack_30cm_front_s1_tts_clean.m4a,and5_slack_30cm_front_s1_tts_clean.m4a,.m4a,95285,2026-06-27T21:41:46,7.731927,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98588,de8e3be80829000ebef339d11a450dfb0250d6efb2d5b603273597753d9a8511
Slack,Slack\and5_slack_30cm_front_s2_human_clean.m4a,and5_slack_30cm_front_s2_human_clean.m4a,.m4a,93484,2026-06-27T21:42:06,7.592608,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98500,21f3351b6b2dbdd888e38e800cc18ca9e75cfd97b2b8aac0ba6f67df8b2581cf
Slack,Slack\and5_slack_30cm_front_s2_human_noise.m4a,and5_slack_30cm_front_s2_human_noise.m4a,.m4a,90117,2026-06-27T21:42:18,7.313991,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98569,b32eb19dfbefe7ee6387ac70662fd88ee43b508ba87d064ab5085089966ad02c
Slack,Slack\and5_slack_30cm_front_s2_tts_clean.m4a,and5_slack_30cm_front_s2_tts_clean.m4a,.m4a,101992,2026-06-27T21:41:54,8.289184,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98433,560f3d0aa7a0537b0c5927ef14d54325a61e65b1c3312aac5200dcc2bb9d3d59
Slack,Slack\and5_slack_30cm_front_s3_human_clean.m4a,and5_slack_30cm_front_s3_human_clean.m4a,.m4a,94891,2026-06-27T21:42:08,7.708707,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98476,d97e3a2033996754959b888723692b8c449c9f2b3990933e0af8d784ee57a52c
Slack,Slack\and5_slack_30cm_front_s3_human_noise.m4a,and5_slack_30cm_front_s3_human_noise.m4a,.m4a,88193,2026-06-27T21:42:20,7.151451,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98657,2e54e1bebc2673838cee18e14693bd4c76cc2e7000377c68b32beca8d11b7eb1
Slack,Slack\and5_slack_30cm_front_s3_tts_clean.m4a,and5_slack_30cm_front_s3_tts_clean.m4a,.m4a,102841,2026-06-27T21:41:57,8.358844,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98426,2603704aeb2cbed57f407e2da24ed55c7c33285bb767559c2015e039a23056b2
Slack,Slack\and5_slack_30cm_front_s4_human_clean.m4a,and5_slack_30cm_front_s4_human_clean.m4a,.m4a,98564,2026-06-27T21:42:11,8.010544,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98434,6f29da1b42bd472470da193eb0a7a2b27ef9a74955a69f1a01e1285cbec95883
Slack,Slack\and5_slack_30cm_front_s4_human_noise.m4a,and5_slack_30cm_front_s4_human_noise.m4a,.m4a,96376,2026-06-27T21:42:22,7.824807,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98533,c9cdf51c1286167bfd9bdd2f659196abfd83c282b32f121a36e24f23153b67ef
Slack,Slack\and5_slack_30cm_front_s4_tts_clean.m4a,and5_slack_30cm_front_s4_tts_clean.m4a,.m4a,98056,2026-06-27T21:41:59,7.964127,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98497,9725cf84b336b5f89f5208a8c084099de1685b621f9698929bee3643e66b6dbd
Slack,Slack\and5_slack_30cm_front_s5_human_clean.m4a,and5_slack_30cm_front_s5_human_clean.m4a,.m4a,109935,2026-06-27T21:42:13,8.939320,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98383,030982a7b6571ad1de4b9317b7b5326e1df69c37a0fe575a739d461979be0436
Slack,Slack\and5_slack_30cm_front_s5_human_noise.m4a,and5_slack_30cm_front_s5_human_noise.m4a,.m4a,104590,2026-06-27T21:42:24,8.498163,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98458,9930cffac71306b87bf6c4878ef657d0587181c58c37a5da525299cef563f868
Slack,Slack\and5_slack_30cm_front_s5_tts_clean.m4a,and5_slack_30cm_front_s5_tts_clean.m4a,.m4a,117563,2026-06-27T21:42:01,9.566236,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,98314,73e86391fc10a510a760381ffb5f0894c24d72eaa6e3879f446d89b520938131
Slack,Slack\ios5_slack_30cm_front_s1_human_clean.m4a,ios5_slack_30cm_front_s1_human_clean.m4a,.m4a,127573,2026-06-27T21:42:38,8.614603,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,118471,9d0f71a165e813f5dfc9d8a43fa2ec3f662a41031c63c4c38838bd727d0e2dbf
Slack,Slack\ios5_slack_30cm_front_s1_human_noise.m4a,ios5_slack_30cm_front_s1_human_noise.m4a,.m4a,128035,2026-06-27T21:42:49,8.823583,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,116084,3285a707d35a24b27e109ddd5d96574e9ef9755a5742f546d0b295f08a172bdb
Slack,Slack\ios5_slack_30cm_front_s1_tts_clean.m4a,ios5_slack_30cm_front_s1_tts_clean.m4a,.m4a,125287,2026-06-27T21:42:27,8.684263,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,115415,8ed4f78223bb3da7b2234caad1fb31ec2f4099f8c360916c01f92c0f63e99280
Slack,Slack\ios5_slack_30cm_front_s2_human_clean.m4a,ios5_slack_30cm_front_s2_human_clean.m4a,.m4a,119852,2026-06-27T21:42:41,7.801905,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,122895,92beefc3578764bb911aa3a5fe9001fc8d4cb5012c48396b5bd83842bde2aa31
Slack,Slack\ios5_slack_30cm_front_s2_human_noise.m4a,ios5_slack_30cm_front_s2_human_noise.m4a,.m4a,119161,2026-06-27T21:42:51,7.825125,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,121823,19cd73e45e06fa844d3d1a85c96b762961e6e589a6c64ffdc7c7c2057d7e5203
Slack,Slack\ios5_slack_30cm_front_s2_tts_clean.m4a,ios5_slack_30cm_front_s2_tts_clean.m4a,.m4a,117874,2026-06-27T21:42:30,7.685805,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,122692,1246efe09dce83ecb8b54c83ffbbe1ccd8666713d724322c824aaeb2f8dfd84b
Slack,Slack\ios5_slack_30cm_front_s3_human_clean.m4a,ios5_slack_30cm_front_s3_human_clean.m4a,.m4a,120251,2026-06-27T21:42:42,7.801905,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,123304,c3658c3cf3d95cdb9913291b0dac4081ff24e3ae6551697a8465604104d6767f
Slack,Slack\ios5_slack_30cm_front_s3_human_noise.m4a,ios5_slack_30cm_front_s3_human_noise.m4a,.m4a,119921,2026-06-27T21:42:53,7.778685,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,123332,b783e4f9f94a0edf85af8469874d99ae53f436bd10652130ed4cf9a17db2e2b5
Slack,Slack\ios5_slack_30cm_front_s3_tts_clean.m4a,ios5_slack_30cm_front_s3_tts_clean.m4a,.m4a,128083,2026-06-27T21:42:32,9.009342,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,113733,c6befebae7d422d078f2683a0cd715a1382a59191c9a7edb1ab2dd4a0e317446
Slack,Slack\ios5_slack_30cm_front_s4_human_clean.m4a,ios5_slack_30cm_front_s4_human_clean.m4a,.m4a,123062,2026-06-27T21:42:45,8.173424,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,120450,ed5dcf422ba97ae50f702286473f283f05fcad5cff05e5f696314632597acf92
Slack,Slack\ios5_slack_30cm_front_s4_human_noise.m4a,ios5_slack_30cm_front_s4_human_noise.m4a,.m4a,118616,2026-06-27T21:42:55,7.662585,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,123839,fbb2a55d5bba349bf7930af92c1d0cb4b56e1d211f4dedf40e80be88fbc3dd0b
Slack,Slack\ios5_slack_30cm_front_s4_tts_clean.m4a,ios5_slack_30cm_front_s4_tts_clean.m4a,.m4a,135161,2026-06-27T21:42:34,9.984580,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,108295,0ad4580231546837467478a623c00159cee44516bdc496e33cedb53b3ec0ddf9
Slack,Slack\ios5_slack_30cm_front_s5_human_clean.m4a,ios5_slack_30cm_front_s5_human_clean.m4a,.m4a,127754,2026-06-27T21:42:47,8.661043,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,118003,43253f4c53d8cc70e69cab69d62fbec68b72fff0c83dc868a23ca691979a937f
Slack,Slack\ios5_slack_30cm_front_s5_human_noise.m4a,ios5_slack_30cm_front_s5_human_noise.m4a,.m4a,128929,2026-06-27T21:42:57,8.870023,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,116282,196a97da941b68ac670590337b48867488f9820407f1088e28ede7255f586803
Slack,Slack\ios5_slack_30cm_front_s5_tts_clean.m4a,ios5_slack_30cm_front_s5_tts_clean.m4a,.m4a,123687,2026-06-27T21:42:36,8.335964,"mov,mp4,m4a,3gp,3g2,mj2",aac,44100,1,118702,481fb39f4de33f619820a76f5a3f6f29a5acf4de8746d65a38e9686ea2462b7b
Viber,Viber\and5_viber_30cm_front_s1_human_clean.m4a,and5_viber_30cm_front_s1_human_clean.m4a,.m4a,36998,2026-06-27T20:31:12,8.704000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34005,cce7bd151d426684108a429e959017f3edb620c8ed74ea8b9d42b659552a1e9a
Viber,Viber\and5_viber_30cm_front_s1_human_noise.m4a,and5_viber_30cm_front_s1_human_noise.m4a,.m4a,34496,2026-06-27T20:31:11,8.096000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34086,7da791838080c6619b4ce0c35a0f637ba030f4bcb892522517991b72c4cb2594
Viber,Viber\and5_viber_30cm_front_s1_tts_clean.m4a,and5_viber_30cm_front_s1_tts_clean.m4a,.m4a,36210,2026-06-27T20:28:49,8.512000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34031,b5d7c9a35e44503f595fbba8cb506c9af6e0f45d4e8dc29f3a43ee4a96db5f00
Viber,Viber\and5_viber_30cm_front_s2_human_clean.m4a,and5_viber_30cm_front_s2_human_clean.m4a,.m4a,32900,2026-06-27T20:31:12,7.712000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34128,ee718fd9c7fda7aef3c3fdf80085ee53e084369d7674ef7f6d20cd8a65715548
Viber,Viber\and5_viber_30cm_front_s2_human_noise.m4a,and5_viber_30cm_front_s2_human_noise.m4a,.m4a,31088,2026-06-27T20:31:11,7.264000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34237,be2ff4189edfd4824f9ec511d719db716f43c8e604bf925c45b54c2cd795a6be
Viber,Viber\and5_viber_30cm_front_s2_tts_clean.m4a,and5_viber_30cm_front_s2_tts_clean.m4a,.m4a,37527,2026-06-27T20:28:49,8.832000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,33991,248b3b0caaebc72593fa1563192b6c1af8d756d28fac66ee094d792d3a2fc7d0
Viber,Viber\and5_viber_30cm_front_s3_human_clean.m4a,and5_viber_30cm_front_s3_human_clean.m4a,.m4a,33905,2026-06-27T20:31:12,7.968000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34041,4b8374afdb931be58b94aa36c099dce2f26b3f173540a26a427ed6153026aeb1
Viber,Viber\and5_viber_30cm_front_s3_human_noise.m4a,and5_viber_30cm_front_s3_human_noise.m4a,.m4a,32791,2026-06-27T20:31:11,7.680000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34157,d8b107c1d98d9d73ce34ceaa063c90daad4a696e65e85aa5108d9d03ce0129a8
Viber,Viber\and5_viber_30cm_front_s3_tts_clean.m4a,and5_viber_30cm_front_s3_tts_clean.m4a,.m4a,38058,2026-06-27T20:28:49,8.960000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,33980,d94a8f90053b5b9e817ebe662dc191b682ce47f4dd010d8e75bbcb9fb139c6a8
Viber,Viber\and5_viber_30cm_front_s4_human_clean.m4a,and5_viber_30cm_front_s4_human_clean.m4a,.m4a,31731,2026-06-27T20:31:11,7.424000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34192,6bfbccfdbc7a68f3ee32872375f5d7bcdf9e65d30f4ab520cca3e7769f09d34f
Viber,Viber\and5_viber_30cm_front_s4_human_noise.m4a,and5_viber_30cm_front_s4_human_noise.m4a,.m4a,32312,2026-06-27T20:31:11,7.552000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34228,0e2682dc0aa09230c7c5e547450102ad953011dab9177c9518ae771929ed618f
Viber,Viber\and5_viber_30cm_front_s4_tts_clean.m4a,and5_viber_30cm_front_s4_tts_clean.m4a,.m4a,35027,2026-06-27T20:28:49,8.224000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34072,d0c7be370a69dc9ec9b1ed19ca0fee2e535f269e458817bf719e245eccf45ff8
Viber,Viber\and5_viber_30cm_front_s5_human_clean.m4a,and5_viber_30cm_front_s5_human_clean.m4a,.m4a,40513,2026-06-27T20:31:11,9.568000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,33873,c77c7a90135c4b313750d345a534521c96beb55fe4b22c71e4efcb22f7534d60
Viber,Viber\and5_viber_30cm_front_s5_human_noise.m4a,and5_viber_30cm_front_s5_human_noise.m4a,.m4a,37553,2026-06-27T20:31:11,8.832000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,34015,19c7f48ef74d28de91fc079b6ac3ea1facaaad4dd323a2462f5cfbb8e1d28dee
Viber,Viber\and5_viber_30cm_front_s5_tts_clean.m4a,and5_viber_30cm_front_s5_tts_clean.m4a,.m4a,40977,2026-06-27T20:28:49,9.664000,"mov,mp4,m4a,3gp,3g2,mj2",aac,32000,1,33921,84761b2c19b9078e545120f2178261dbcdad9890ca1db4f4986eb71aa66b0300
Viber,Viber\ios5_viber_30cm_front_s1_human_clean.m4a,ios5_viber_30cm_front_s1_human_clean.m4a,.m4a,49702,2026-06-27T20:33:04,8.128000,"mov,mp4,m4a,3gp,3g2,mj2",aac,16000,1,48919,729499502e77bc437472f631a5606fc00d8a1410c61bad7046a73da9d2960b7c
Viber,Viber\ios5_viber_30cm_front_s1_human_noise.m4a,ios5_viber_30cm_front_s1_human_noise.m4a,.m4a,48187,2026-06-27T21:43:18,7.744000,"mov,mp4,m4a,3gp,3g2,mj2",aac,16000,1,49779,13e67c7e5a8c7d8e670deacd40632b4c607b1f41edaec1f5c9709824740acdab
Viber,Viber\ios5_viber_30cm_front_s1_tts_clean.m4a,ios5_viber_30cm_front_s1_tts_clean.m4a,.m4a,51397,2026-06-27T20:32:04,8.960000,"mov,mp4,m4a,3gp,3g2,mj2",aac,16000,1,45890,caf8122c63df5091264f96f026d9b5478d2fd1ef0535b65e96e83a5eab8c60bf
